constraint_id,constraint_type,generic_land_use_type_id,maximum,minimum,plan_type_id
1446,far,4,1.7,0.0,159
972,far,3,1.7,0.0,159
527,units_per_acre,2,70.0,0.0,159
2039,far,6,1.7,0.0,159
973,far,3,2.0,0.0,160
2040,far,6,2.0,0.0,160
528,units_per_acre,2,69.696,0.0,160
1447,far,4,2.0,0.0,160
2041,far,6,3.0,0.0,161
974,far,3,3.0,0.0,161
1448,far,4,3.0,0.0,161
529,units_per_acre,2,68.0,0.0,161
2042,far,6,2.5,0.0,162
1449,far,4,2.5,0.0,162
530,units_per_acre,2,68.0,0.0,162
975,far,3,2.5,0.0,162
531,units_per_acre,2,70.0,0.0,163
2043,far,6,2.0,0.0,164
1450,far,4,2.0,0.0,164
532,units_per_acre,2,67.0,0.0,164
1451,far,4,3.0,0.0,165
976,far,3,3.0,0.0,165
533,units_per_acre,2,65.0,0.0,165
2044,far,6,3.0,0.0,165
534,units_per_acre,2,65.0,0.0,166
977,far,3,2.04,0.0,166
1452,far,4,2.04,0.0,166
2045,far,6,2.04,0.0,166
978,far,3,2.0,0.0,167
1453,far,4,2.0,0.0,167
535,units_per_acre,2,65.0,0.0,167
2046,far,6,2.0,0.0,167
536,units_per_acre,2,62.0,0.0,168
1454,far,4,5.0,0.0,168
979,far,3,5.0,0.0,168
2047,far,6,5.0,0.0,168
980,far,3,1.75,0.0,169
537,units_per_acre,2,63.298,0.0,169
1455,far,4,1.75,0.0,169
2048,far,6,1.75,0.0,169
1456,far,4,3.0,0.0,170
538,units_per_acre,2,60.0,0.0,170
981,far,3,3.0,0.0,170
2049,far,6,3.0,0.0,170
539,units_per_acre,2,61.0,0.0,171
982,far,3,2.0,0.0,171
1457,far,4,2.0,0.0,171
2050,far,6,2.0,0.0,171
983,far,3,3.0,0.0,172
540,units_per_acre,2,59.0,0.0,172
2051,far,6,3.0,0.0,172
1458,far,4,3.0,0.0,172
541,units_per_acre,2,60.0,0.0,173
1459,far,4,2.0,0.0,173
2052,far,6,2.0,0.0,173
984,far,3,2.0,0.0,173
542,units_per_acre,2,60.0,10.0,174
2053,far,6,2.0,0.0,174
1460,far,4,2.0,0.0,174
985,far,3,2.0,0.0,174
543,units_per_acre,2,58.806,0.0,175
1461,far,4,3.0,0.0,175
2054,far,6,3.0,0.0,175
986,far,3,3.0,0.0,175
1462,far,4,2.25,0.0,176
2055,far,6,2.25,0.0,176
987,far,3,2.25,0.0,176
544,units_per_acre,2,58.806,0.0,176
1463,far,4,2.92,0.0,177
545,units_per_acre,2,58.0,0.0,177
988,far,3,2.92,0.0,177
2056,far,6,2.92,0.0,177
2057,far,6,1.3,0.0,178
546,units_per_acre,2,58.806,0.0,178
1464,far,4,1.3,0.0,178
989,far,3,1.3,0.0,178
990,far,3,5.0,0.0,179
1465,far,4,5.0,0.0,179
2058,far,6,5.0,0.0,179
547,units_per_acre,2,54.5,0.0,179
1466,far,4,1.5,0.0,180
991,far,3,1.5,0.0,180
2059,far,6,1.5,0.0,180
548,units_per_acre,2,58.0,0.0,180
2060,far,6,5.0,0.0,181
549,units_per_acre,2,54.0,0.0,181
1823,far,5,5.0,0.0,181
1467,far,4,5.0,0.0,181
550,units_per_acre,2,56.0,0.0,182
992,far,3,3.0,0.0,182
1468,far,4,3.0,0.0,182
2061,far,6,3.0,0.0,182
551,units_per_acre,2,58.0,0.0,183
993,far,3,4.0,0.0,184
2062,far,6,4.0,0.0,184
1469,far,4,4.0,0.0,184
552,units_per_acre,2,54.0,0.0,184
994,far,3,1.3,0.0,185
553,units_per_acre,2,56.628,0.0,185
1470,far,4,1.3,0.0,185
2063,far,6,1.3,0.0,185
554,units_per_acre,2,54.0,0.0,186
1471,far,4,3.5,0.0,186
995,far,3,3.5,0.0,186
2064,far,6,3.5,0.0,186
555,units_per_acre,2,56.628,0.0,187
2065,far,6,2.5,0.0,188
996,far,3,2.5,0.0,188
556,units_per_acre,2,54.0,0.0,188
1472,far,4,2.5,0.0,188
1473,far,4,6.5,0.0,189
557,units_per_acre,2,50.0,0.0,189
997,far,3,6.5,0.0,189
2066,far,6,6.5,0.0,189
998,far,3,2.0,0.0,190
2067,far,6,2.0,0.0,190
1474,far,4,2.0,0.0,190
558,units_per_acre,2,54.0,0.0,190
559,units_per_acre,2,54.0,0.0,191
2068,far,6,1.0,0.0,191
1475,far,4,1.0,0.0,191
999,far,3,1.0,0.0,191
1476,far,4,3.0,0.0,192
2069,far,6,3.0,0.0,192
560,units_per_acre,2,52.0,0.0,192
1000,far,3,3.0,0.0,192
561,units_per_acre,2,55.0,0.0,193
1477,far,4,4.0,0.0,194
562,units_per_acre,2,50.0,0.0,194
2070,far,6,4.0,0.0,194
1001,far,3,4.0,0.0,194
563,units_per_acre,2,54.0,0.0,195
2071,far,6,1.4,0.0,196
1478,far,4,1.4,0.0,196
564,units_per_acre,2,52.0,0.0,196
1002,far,3,1.4,0.0,196
1824,far,5,1.4,0.0,196
2072,far,6,1.2,0.0,197
1003,far,3,1.2,0.0,197
1479,far,4,1.2,0.0,197
565,units_per_acre,2,52.0,0.0,197
1004,far,3,1.0,0.0,198
2073,far,6,1.0,0.0,198
566,units_per_acre,2,52.0,0.0,198
1480,far,4,1.0,0.0,198
567,units_per_acre,2,50.0,0.0,199
1481,far,4,3.0,0.0,199
2074,far,6,3.0,0.0,199
1005,far,3,3.0,0.0,199
1006,far,3,2.0,0.0,200
568,units_per_acre,2,50.0,0.0,200
2075,far,6,2.0,0.0,200
1482,far,4,2.0,0.0,200
1483,far,4,1.2,0.0,201
2076,far,6,1.2,0.0,201
1007,far,3,1.2,0.0,201
569,units_per_acre,2,50.094,0.0,201
2077,far,6,1.25,0.0,202
570,units_per_acre,2,50.0,0.0,202
1484,far,4,1.25,0.0,202
1008,far,3,1.25,0.0,202
1485,far,4,1.0,0.0,203
1009,far,3,1.0,0.0,203
2078,far,6,2.5,0.0,204
571,units_per_acre,2,48.0,0.0,204
1010,far,3,2.5,0.0,204
1486,far,4,2.5,0.0,204
1487,far,4,2.1,0.0,205
1011,far,3,2.1,0.0,205
2079,far,6,2.1,0.0,205
572,units_per_acre,2,48.0,24.0,205
573,units_per_acre,2,50.094,0.0,206
1488,far,4,0.0,0.0,207
2080,far,6,0.0,0.0,207
574,units_per_acre,2,50.094,0.0,207
1012,far,3,0.0,0.0,207
575,units_per_acre,2,50.0,5.0,208
1013,far,3,2.0,0.0,209
1489,far,4,2.0,0.0,209
2081,far,6,2.0,0.0,209
576,units_per_acre,2,48.0,0.0,209
1490,far,4,2.0,0.0,210
2082,far,6,2.0,0.0,210
1014,far,3,2.0,0.0,210
577,units_per_acre,2,48.0,10.0,210
578,units_per_acre,2,48.4,0.0,211
1491,far,4,1.25,0.0,211
1015,far,3,1.25,0.0,211
2083,far,6,1.25,0.0,211
579,units_per_acre,2,48.0,0.0,212
2084,far,6,1.5,0.0,212
1016,far,3,1.5,0.0,212
1492,far,4,1.5,0.0,212
1493,far,4,1.5,0.0,213
580,units_per_acre,2,48.0,0.0,213
2085,far,6,1.5,0.0,213
1017,far,3,1.5,0.0,213
581,units_per_acre,2,41.0,0.0,214
1494,far,4,8.0,0.0,214
1018,far,3,8.0,0.0,214
2086,far,6,8.0,0.0,214
582,units_per_acre,2,48.0,0.0,215
1019,far,3,0.5,0.0,215
1495,far,4,0.5,0.0,215
2087,far,6,0.5,0.0,215
1496,far,4,0.0,0.0,216
1020,far,3,0.0,0.0,216
583,units_per_acre,2,48.4,0.0,216
584,units_per_acre,2,48.4,0.0,217
585,units_per_acre,2,48.0,0.0,218
1497,far,4,2.0,0.0,219
586,units_per_acre,2,45.0,0.0,219
2088,far,6,2.0,0.0,219
1021,far,3,2.0,0.0,219
587,units_per_acre,2,44.0,0.0,220
1022,far,3,2.0,0.0,220
2089,far,6,2.0,0.0,220
1498,far,4,2.0,0.0,220
588,units_per_acre,2,45.0,0.0,221
2090,far,6,1.0,0.0,221
1499,far,4,1.0,0.0,221
1023,far,3,1.0,0.0,221
1500,far,4,0.6,0.0,222
2091,far,6,0.6,0.0,222
589,units_per_acre,2,45.0,0.0,222
1024,far,3,0.6,0.0,222
590,units_per_acre,2,43.56,0.0,223
1025,far,3,2.0,0.0,223
2092,far,6,2.0,0.0,223
1501,far,4,2.0,0.0,223
1026,far,3,0.35,0.0,224
591,units_per_acre,2,45.0,0.0,224
2093,far,6,0.35,0.0,224
1502,far,4,0.35,0.0,224
2094,far,6,1.55,0.0,225
592,units_per_acre,2,43.56,1.0,225
1503,far,4,1.55,0.0,225
1027,far,3,1.55,0.0,225
1825,far,5,1.55,0.0,225
1028,far,3,1.0,0.0,226
2095,far,6,1.0,0.0,226
593,units_per_acre,2,44.0,0.0,226
1504,far,4,1.0,0.0,226
1029,far,3,2.0,0.0,227
2096,far,6,2.0,0.0,227
1505,far,4,2.0,0.0,227
594,units_per_acre,2,43.0,0.0,227
595,units_per_acre,2,44.0,0.0,228
1506,far,4,0.7,0.0,228
2097,far,6,0.7,0.0,228
2098,far,6,1.0,0.0,229
1507,far,4,1.0,0.0,229
1030,far,3,1.0,0.0,229
596,units_per_acre,2,43.56,0.0,229
1031,far,3,1.0,0.0,230
2099,far,6,1.0,0.0,230
1508,far,4,1.0,0.0,230
597,units_per_acre,2,43.56,0.0,230
2100,far,6,1.0,0.0,231
598,units_per_acre,2,43.5,0.0,231
1032,far,3,1.0,0.0,231
1826,far,5,1.0,0.0,231
1509,far,4,1.0,0.0,231
1033,far,3,0.75,0.0,232
599,units_per_acre,2,43.56,0.0,232
1510,far,4,0.75,0.0,232
2101,far,6,0.75,0.0,232
1034,far,3,1.0,0.0,233
1511,far,4,1.0,0.0,233
2102,far,6,1.0,0.0,233
600,units_per_acre,2,43.0,12.0,233
601,units_per_acre,2,43.56,0.0,234
1035,far,3,0.0,0.0,235
1512,far,4,0.0,0.0,235
602,units_per_acre,2,43.56,0.0,235
2103,far,6,0.0,0.0,235
1036,far,3,2.0,0.0,236
2104,far,6,2.0,0.0,236
603,units_per_acre,2,40.0,0.0,236
1513,far,4,2.0,0.0,236
1514,far,4,2.0,0.0,237
2105,far,6,2.0,0.0,237
1037,far,3,2.0,0.0,237
604,units_per_acre,2,40.0,0.0,237
1515,far,4,1.0,0.0,238
605,units_per_acre,2,40.838,0.0,238
1038,far,3,1.0,0.0,238
2106,far,6,1.0,0.0,238
1827,far,5,1.5,0.0,239
2107,far,6,1.5,0.0,239
606,units_per_acre,2,40.0,0.0,239
1516,far,4,1.5,0.0,239
1039,far,3,1.5,0.0,240
1517,far,4,1.5,0.0,240
2108,far,6,1.5,0.0,240
607,units_per_acre,2,40.0,0.0,240
2109,far,6,1.5,0.0,241
1828,far,5,1.5,0.0,241
1040,far,3,1.5,0.0,241
1518,far,4,1.5,0.0,241
608,units_per_acre,2,40.0,0.0,241
609,units_per_acre,2,37.026,0.0,242
2110,far,6,4.25,0.0,242
1519,far,4,4.25,0.0,242
1041,far,3,4.25,0.0,242
1829,far,5,4.25,0.0,242
1520,far,4,4.25,0.0,243
2111,far,6,4.25,0.0,243
610,units_per_acre,2,37.026,0.0,243
1042,far,3,4.25,0.0,243
611,units_per_acre,2,40.0,0.0,244
1043,far,3,1.0,0.0,244
2112,far,6,1.0,0.0,244
1521,far,4,1.0,0.0,244
1522,far,4,0.75,0.0,245
1044,far,3,0.75,0.0,245
2113,far,6,0.75,0.0,245
612,units_per_acre,2,40.0,0.0,245
613,units_per_acre,2,40.0,0.0,246
1,units_per_acre,1,35.0,0.0,247
614,units_per_acre,2,35.0,0.0,247
1045,far,3,4.0,0.0,247
1523,far,4,4.0,0.0,247
2114,far,6,4.0,0.0,247
615,units_per_acre,2,36.0,0.0,248
2115,far,6,3.0,0.0,248
1524,far,4,3.0,0.0,248
1046,far,3,3.0,0.0,248
616,units_per_acre,2,38.0,0.0,249
617,units_per_acre,2,36.0,0.0,250
2116,far,6,2.0,0.0,250
1047,far,3,2.0,0.0,250
1525,far,4,2.0,0.0,250
618,units_per_acre,2,37.5,0.0,251
619,units_per_acre,2,36.0,12.0,252
1048,far,3,1.5,0.0,252
1526,far,4,1.5,0.0,252
2117,far,6,1.5,0.0,252
620,units_per_acre,2,36.0,18.0,253
1527,far,4,1.0,0.0,253
1049,far,3,1.0,0.0,253
2118,far,6,1.0,0.0,253
1528,far,4,1.0,0.0,254
2119,far,6,1.0,0.0,254
1050,far,3,1.0,0.0,254
621,units_per_acre,2,36.0,0.0,254
2120,far,6,2.0,0.0,255
1051,far,3,2.0,0.0,255
1529,far,4,2.0,0.0,255
2,units_per_acre,1,35.0,0.0,255
622,units_per_acre,2,35.0,0.0,255
1530,far,4,1.69,0.0,256
1052,far,3,1.69,0.0,256
2121,far,6,1.69,0.0,256
3,units_per_acre,1,35.0,0.0,256
623,units_per_acre,2,35.0,0.0,256
1053,far,3,1.5,0.0,257
2122,far,6,1.5,0.0,257
624,units_per_acre,2,35.0,0.0,257
4,units_per_acre,1,35.0,0.0,257
1531,far,4,1.5,0.0,257
1054,far,3,1.6,0.0,258
5,units_per_acre,1,34.848,0.0,258
1532,far,4,1.6,0.0,258
625,units_per_acre,2,34.848,0.0,258
2123,far,6,1.6,0.0,258
626,units_per_acre,2,36.0,16.8,259
6,units_per_acre,1,35.0,0.0,260
1055,far,3,1.0,0.0,260
1533,far,4,1.0,0.0,260
627,units_per_acre,2,35.0,0.0,260
2124,far,6,1.0,0.0,260
628,units_per_acre,2,36.0,0.0,261
7,units_per_acre,1,35.0,0.0,262
2125,far,6,1.0,0.0,262
629,units_per_acre,2,35.0,0.0,262
1534,far,4,1.0,0.0,262
630,units_per_acre,2,35.0,0.0,263
1535,far,4,0.8,0.0,263
2126,far,6,0.8,0.0,263
1056,far,3,0.8,0.0,263
8,units_per_acre,1,35.0,0.0,263
1057,far,3,0.8,0.0,264
9,units_per_acre,1,35.0,0.0,264
631,units_per_acre,2,35.0,0.0,264
1536,far,4,0.8,0.0,264
632,units_per_acre,2,35.0,0.0,265
1058,far,3,0.5,0.0,265
1830,far,5,0.5,0.0,265
10,units_per_acre,1,35.0,0.0,265
1537,far,4,0.5,0.0,265
1538,far,4,0.45,0.0,266
1059,far,3,0.45,0.0,266
633,units_per_acre,2,34.848,1.0,266
2127,far,6,0.45,0.0,266
11,units_per_acre,1,34.848,1.0,266
12,units_per_acre,1,35.0,0.0,267
634,units_per_acre,2,35.0,0.0,267
1539,far,4,1.0,0.0,268
635,units_per_acre,2,34.0,0.0,268
1060,far,3,1.0,0.0,268
13,units_per_acre,1,34.0,0.0,268
2128,far,6,1.0,0.0,268
2129,far,6,3.75,0.0,269
1540,far,4,3.75,0.0,269
1061,far,3,3.75,0.0,269
636,units_per_acre,2,30.0,0.0,269
14,units_per_acre,1,30.0,0.0,269
15,units_per_acre,1,30.0,0.0,270
637,units_per_acre,2,30.0,0.0,270
1831,far,5,3.5,0.0,270
2130,far,6,3.5,0.0,270
1062,far,3,3.5,0.0,270
1541,far,4,3.5,0.0,270
2131,far,6,2.5,0.0,271
1542,far,4,2.5,0.0,271
638,units_per_acre,2,30.0,0.0,271
1063,far,3,2.5,0.0,271
16,units_per_acre,1,30.0,0.0,271
17,units_per_acre,1,32.0,0.0,272
639,units_per_acre,2,32.0,0.0,272
2132,far,6,0.4,0.0,272
640,units_per_acre,2,30.0,0.0,273
2133,far,6,2.25,0.0,273
18,units_per_acre,1,30.0,0.0,273
1543,far,4,2.25,0.0,273
1064,far,3,2.25,0.0,273
641,units_per_acre,2,30.0,0.0,274
2134,far,6,2.19,0.0,274
1065,far,3,2.19,0.0,274
19,units_per_acre,1,30.0,0.0,274
1544,far,4,2.19,0.0,274
1066,far,3,2.0,0.0,275
642,units_per_acre,2,30.0,0.0,275
1832,far,5,2.0,0.0,275
1545,far,4,2.0,0.0,275
2135,far,6,2.0,0.0,275
20,units_per_acre,1,30.0,0.0,275
21,units_per_acre,1,26.0,0.0,276
1067,far,3,6.0,0.0,276
643,units_per_acre,2,26.0,0.0,276
1546,far,4,6.0,0.0,276
2136,far,6,6.0,0.0,276
1068,far,3,2.0,0.0,277
22,units_per_acre,1,30.0,0.0,277
1547,far,4,2.0,0.0,277
2137,far,6,2.0,0.0,277
644,units_per_acre,2,30.0,0.0,277
2138,far,6,1.5,0.0,278
1548,far,4,1.5,0.0,278
645,units_per_acre,2,30.0,0.0,278
23,units_per_acre,1,30.0,0.0,278
1069,far,3,1.5,0.0,278
646,units_per_acre,2,30.0,10.0,279
2139,far,6,1.5,0.0,279
24,units_per_acre,1,30.0,10.0,279
1549,far,4,1.5,0.0,279
1070,far,3,1.5,0.0,279
1550,far,4,1.4,0.0,280
2140,far,6,1.4,0.0,280
1071,far,3,1.4,0.0,280
647,units_per_acre,2,30.0,0.0,280
25,units_per_acre,1,30.0,0.0,280
648,units_per_acre,2,30.0,0.0,281
26,units_per_acre,1,30.0,0.0,281
2141,far,6,1.31,0.0,281
1072,far,3,1.31,0.0,281
1551,far,4,1.31,0.0,281
649,units_per_acre,2,30.0,0.0,282
1552,far,4,1.25,0.0,282
27,units_per_acre,1,30.0,0.0,282
2142,far,6,1.25,0.0,282
1833,far,5,1.25,0.0,282
1073,far,3,1.25,0.0,283
1553,far,4,1.25,0.0,283
28,units_per_acre,1,30.0,1.0,283
650,units_per_acre,2,30.0,1.0,283
2143,far,6,1.25,0.0,283
651,units_per_acre,2,30.0,10.0,284
1074,far,3,1.25,0.0,284
1554,far,4,1.25,0.0,284
29,units_per_acre,1,30.0,10.0,284
2144,far,6,1.25,0.0,284
30,units_per_acre,1,30.0,0.0,285
2145,far,6,1.0,0.0,285
652,units_per_acre,2,30.0,0.0,285
1075,far,3,1.0,0.0,285
1834,far,5,1.0,0.0,285
1555,far,4,1.0,0.0,285
1076,far,3,1.0,0.0,286
1556,far,4,1.0,0.0,286
653,units_per_acre,2,30.0,0.0,286
31,units_per_acre,1,30.0,0.0,286
1077,far,3,1.0,0.0,287
1557,far,4,1.0,0.0,287
32,units_per_acre,1,30.0,0.0,287
2146,far,6,1.0,0.0,287
654,units_per_acre,2,30.0,0.0,287
2147,far,6,0.7,0.0,288
1558,far,4,0.7,0.0,288
1078,far,3,0.7,0.0,288
33,units_per_acre,1,30.0,0.0,288
655,units_per_acre,2,30.0,0.0,288
34,units_per_acre,1,30.0,0.0,289
1559,far,4,0.65,0.0,289
2148,far,6,0.65,0.0,289
1079,far,3,0.65,0.0,289
656,units_per_acre,2,30.0,0.0,289
1080,far,3,0.65,0.0,290
1560,far,4,0.65,0.0,290
657,units_per_acre,2,30.0,10.0,290
35,units_per_acre,1,30.0,10.0,290
2149,far,6,0.65,0.0,290
1561,far,4,0.5,0.0,291
1081,far,3,0.5,0.0,291
36,units_per_acre,1,30.0,7.0,291
2150,far,6,0.5,0.0,291
658,units_per_acre,2,30.0,7.0,291
659,units_per_acre,2,30.0,0.0,292
37,units_per_acre,1,30.0,0.0,292
38,units_per_acre,1,30.0,19.0,293
660,units_per_acre,2,30.0,19.0,293
1562,far,4,0.21,0.0,294
2151,far,6,0.21,0.0,294
39,units_per_acre,1,29.5,0.0,294
1082,far,3,0.21,0.0,294
661,units_per_acre,2,29.5,0.0,294
2152,far,6,0.6,0.0,295
662,units_per_acre,2,29.0,0.0,295
1083,far,3,0.6,0.0,295
40,units_per_acre,1,29.0,0.0,295
1563,far,4,0.6,0.0,295
2153,far,6,0.5,0.0,296
41,units_per_acre,1,29.04,0.0,296
1084,far,3,0.5,0.0,296
663,units_per_acre,2,29.04,0.0,296
1564,far,4,0.5,0.0,296
664,units_per_acre,2,26.136,0.0,297
1085,far,3,3.0,0.0,297
2154,far,6,3.0,0.0,297
1565,far,4,3.0,0.0,297
42,units_per_acre,1,26.136,0.0,297
1835,far,5,3.0,0.0,297
43,units_per_acre,1,26.136,0.0,298
1566,far,4,3.0,0.0,298
665,units_per_acre,2,26.136,0.0,298
2155,far,6,3.0,0.0,298
1086,far,3,3.0,0.0,298
666,units_per_acre,2,29.1,0.0,299
44,units_per_acre,1,29.1,0.0,299
667,units_per_acre,2,29.04,0.0,300
45,units_per_acre,1,29.04,0.0,300
668,units_per_acre,2,28.0,0.0,301
2156,far,6,1.0,0.0,301
1567,far,4,1.0,0.0,301
46,units_per_acre,1,28.0,0.0,301
1087,far,3,1.0,0.0,301
669,units_per_acre,2,29.0,0.0,302
47,units_per_acre,1,29.0,0.0,302
48,units_per_acre,1,26.62,0.0,303
670,units_per_acre,2,26.62,0.0,303
671,units_per_acre,2,27.0,0.0,304
49,units_per_acre,1,27.0,0.0,304
50,units_per_acre,1,27.0,13.5,305
672,units_per_acre,2,27.0,13.5,305
2157,far,6,2.0,0.0,306
1088,far,3,2.0,0.0,306
51,units_per_acre,1,25.0,8.0,306
1568,far,4,2.0,0.0,306
673,units_per_acre,2,25.0,8.0,306
674,units_per_acre,2,25.0,8.0,307
1569,far,4,1.5,0.0,307
1089,far,3,1.5,0.0,307
2158,far,6,1.5,0.0,307
52,units_per_acre,1,25.0,8.0,307
2159,far,6,0.4,0.0,308
53,units_per_acre,1,26.0,0.0,308
675,units_per_acre,2,26.0,0.0,308
1570,far,4,0.4,0.0,308
54,units_per_acre,1,26.0,0.0,309
