constraint_id,constraint_type,generic_land_use_type_id,maximum,minimum,plan_type_id
1571,far,4,0.4,0.0,309
1090,far,3,0.4,0.0,309
676,units_per_acre,2,26.0,0.0,309
2160,far,6,0.4,0.0,309
677,units_per_acre,2,26.0,0.0,310
55,units_per_acre,1,26.0,0.0,310
1836,far,5,1.0,0.0,311
56,units_per_acre,1,25.0,0.0,311
678,units_per_acre,2,25.0,0.0,311
2161,far,6,1.0,0.0,311
1572,far,4,1.0,0.0,311
1573,far,4,4.0,0.0,312
679,units_per_acre,2,22.0,0.0,312
2162,far,6,4.0,0.0,312
57,units_per_acre,1,22.0,0.0,312
1091,far,3,4.0,0.0,312
1574,far,4,0.8,0.0,313
2163,far,6,0.8,0.0,313
1092,far,3,0.8,0.0,313
58,units_per_acre,1,25.0,10.0,313
680,units_per_acre,2,25.0,10.0,313
1575,far,4,0.7,0.0,314
681,units_per_acre,2,25.0,8.0,314
2164,far,6,0.7,0.0,314
59,units_per_acre,1,25.0,8.0,314
682,units_per_acre,2,25.624,0.0,315
60,units_per_acre,1,25.624,0.0,315
1576,far,4,1.0,0.0,316
61,units_per_acre,1,24.503,0.0,316
683,units_per_acre,2,24.503,0.0,316
2165,far,6,1.0,0.0,316
1093,far,3,1.0,0.0,316
684,units_per_acre,2,25.0,8.0,317
1577,far,4,0.5,0.0,317
62,units_per_acre,1,25.0,8.0,317
2166,far,6,0.5,0.0,317
1578,far,4,0.5,0.0,318
1094,far,3,0.5,0.0,318
63,units_per_acre,1,25.0,12.0,318
685,units_per_acre,2,25.0,12.0,318
2167,far,6,0.5,0.0,318
2168,far,6,1.25,0.0,319
1095,far,3,1.25,0.0,319
64,units_per_acre,1,24.2,0.0,319
686,units_per_acre,2,24.2,0.0,319
1579,far,4,1.25,0.0,319
687,units_per_acre,2,24.0,18.0,320
1096,far,3,1.25,0.0,320
2169,far,6,1.25,0.0,320
1580,far,4,1.25,0.0,320
65,units_per_acre,1,24.0,18.0,320
1581,far,4,1.25,0.0,321
2170,far,6,1.25,0.0,321
688,units_per_acre,2,24.0,0.0,321
66,units_per_acre,1,24.0,0.0,321
1097,far,3,1.25,0.0,321
2171,far,6,0.0,0.0,322
1098,far,3,0.0,0.0,322
1582,far,4,0.0,0.0,322
67,units_per_acre,1,25.0,4.0,322
689,units_per_acre,2,25.0,4.0,322
1583,far,4,0.0,0.0,323
2172,far,6,0.0,0.0,323
690,units_per_acre,2,25.0,6.0,323
1099,far,3,0.0,0.0,323
68,units_per_acre,1,25.0,6.0,323
69,units_per_acre,1,25.0,8.0,324
1584,far,4,0.0,0.0,324
2173,far,6,0.0,0.0,324
691,units_per_acre,2,25.0,8.0,324
1100,far,3,0.0,0.0,324
70,units_per_acre,1,25.0,0.0,325
692,units_per_acre,2,25.0,0.0,325
71,units_per_acre,1,25.0,12.0,326
693,units_per_acre,2,25.0,12.0,326
1101,far,3,1.0,0.0,327
2174,far,6,1.0,0.0,327
694,units_per_acre,2,24.0,0.0,327
72,units_per_acre,1,24.0,0.0,327
1585,far,4,1.0,0.0,327
73,units_per_acre,1,25.0,6.0,328
695,units_per_acre,2,25.0,6.0,328
696,units_per_acre,2,25.0,8.0,329
74,units_per_acre,1,25.0,8.0,329
1102,far,3,0.75,0.0,330
2175,far,6,0.75,0.0,330
75,units_per_acre,1,24.0,0.0,330
697,units_per_acre,2,24.0,0.0,330
1586,far,4,0.75,0.0,330
698,units_per_acre,2,24.0,0.0,331
1587,far,4,0.75,0.0,331
2176,far,6,0.75,0.0,331
1103,far,3,0.75,0.0,331
76,units_per_acre,1,24.0,0.0,331
699,units_per_acre,2,24.5,0.0,332
77,units_per_acre,1,24.5,0.0,332
2177,far,6,0.5,0.0,333
700,units_per_acre,2,24.0,0.0,333
1104,far,3,0.5,0.0,333
1588,far,4,0.5,0.0,333
78,units_per_acre,1,24.0,0.0,333
701,units_per_acre,2,24.2,0.0,334
79,units_per_acre,1,24.2,0.0,334
80,units_per_acre,1,24.0,0.0,335
702,units_per_acre,2,24.0,0.0,335
1589,far,4,1.0,0.0,336
1105,far,3,1.0,0.0,336
2178,far,6,1.0,0.0,336
703,units_per_acre,2,23.0,0.0,336
81,units_per_acre,1,23.0,0.0,336
704,units_per_acre,2,24.0,13.0,337
82,units_per_acre,1,24.0,13.0,337
705,units_per_acre,2,21.8,0.0,338
1590,far,4,2.0,0.0,338
1106,far,3,2.0,0.0,338
2179,far,6,2.0,0.0,338
83,units_per_acre,1,21.8,0.0,338
1107,far,3,2.0,0.0,339
706,units_per_acre,2,21.78,0.0,339
1591,far,4,2.0,0.0,339
2180,far,6,2.0,0.0,339
84,units_per_acre,1,21.78,0.0,339
707,units_per_acre,2,22.0,0.0,340
85,units_per_acre,1,22.0,0.0,340
2181,far,6,1.4,0.0,340
1108,far,3,1.4,0.0,340
1592,far,4,1.4,0.0,340
86,units_per_acre,1,21.78,0.0,341
1593,far,4,1.5,0.0,341
1109,far,3,1.5,0.0,341
708,units_per_acre,2,21.78,0.0,341
2182,far,6,1.5,0.0,341
87,units_per_acre,1,22.0,10.0,342
1594,far,4,1.0,0.0,342
709,units_per_acre,2,22.0,10.0,342
2183,far,6,1.0,0.0,342
1110,far,3,1.0,0.0,342
2184,far,6,1.0,0.0,343
1111,far,3,1.0,0.0,343
1595,far,4,1.0,0.0,343
710,units_per_acre,2,22.0,0.0,343
88,units_per_acre,1,22.0,0.0,343
89,units_per_acre,1,23.0,0.0,344
711,units_per_acre,2,23.0,0.0,344
2185,far,6,1.0,0.0,345
90,units_per_acre,1,21.78,0.0,345
1596,far,4,1.0,0.0,345
1837,far,5,1.0,0.0,345
712,units_per_acre,2,21.78,0.0,345
713,units_per_acre,2,22.0,0.0,346
1597,far,4,0.7,0.0,346
2186,far,6,0.7,0.0,346
1112,far,3,0.7,0.0,346
91,units_per_acre,1,22.0,0.0,346
714,units_per_acre,2,22.0,8.0,347
1598,far,4,0.7,0.0,347
92,units_per_acre,1,22.0,8.0,347
2187,far,6,0.7,0.0,347
1113,far,3,0.7,0.0,347
1114,far,3,0.75,0.0,348
2188,far,6,0.75,0.0,348
1599,far,4,0.75,0.0,348
93,units_per_acre,1,21.78,0.0,348
715,units_per_acre,2,21.78,0.0,348
716,units_per_acre,2,22.5,0.0,349
94,units_per_acre,1,22.5,0.0,349
95,units_per_acre,1,21.78,0.0,350
1115,far,3,0.5,0.0,350
717,units_per_acre,2,21.78,0.0,350
2189,far,6,0.5,0.0,350
1600,far,4,0.5,0.0,350
1116,far,3,0.5,0.0,351
1601,far,4,0.5,0.0,351
96,units_per_acre,1,21.78,0.0,351
718,units_per_acre,2,21.78,0.0,351
1838,far,5,0.5,0.0,351
97,units_per_acre,1,22.0,0.0,352
719,units_per_acre,2,22.0,0.0,352
2190,far,6,2.0,0.0,353
98,units_per_acre,1,20.0,0.0,353
720,units_per_acre,2,20.0,0.0,353
1602,far,4,2.0,0.0,353
1117,far,3,2.0,0.0,353
1118,far,3,1.0,0.0,354
2191,far,6,1.0,0.0,354
99,units_per_acre,1,21.0,0.0,354
721,units_per_acre,2,21.0,0.0,354
1603,far,4,1.0,0.0,354
1839,far,5,2.25,0.0,355
2192,far,6,2.25,0.0,355
1119,far,3,2.25,0.0,355
100,units_per_acre,1,19.602,0.0,355
1604,far,4,2.25,0.0,355
722,units_per_acre,2,19.602,0.0,355
101,units_per_acre,1,21.78,0.0,356
723,units_per_acre,2,21.78,0.0,356
724,units_per_acre,2,20.0,0.0,357
2193,far,6,1.5,0.0,357
102,units_per_acre,1,20.0,0.0,357
1605,far,4,1.5,0.0,357
1120,far,3,1.5,0.0,357
1121,far,3,1.25,0.0,358
103,units_per_acre,1,20.0,0.0,358
1606,far,4,1.25,0.0,358
2194,far,6,1.25,0.0,358
725,units_per_acre,2,20.0,0.0,358
104,units_per_acre,1,19.965,0.0,359
726,units_per_acre,2,19.965,0.0,359
2195,far,6,1.0,0.0,360
105,units_per_acre,1,20.0,8.0,360
1122,far,3,1.0,0.0,360
1607,far,4,1.0,0.0,360
727,units_per_acre,2,20.0,8.0,360
728,units_per_acre,2,20.0,10.0,361
1123,far,3,1.0,0.0,361
106,units_per_acre,1,20.0,10.0,361
1840,far,5,1.0,0.0,361
1608,far,4,1.0,0.0,361
2196,far,6,1.0,0.0,361
729,units_per_acre,2,20.0,10.0,362
2197,far,6,1.0,0.0,362
107,units_per_acre,1,20.0,10.0,362
1609,far,4,1.0,0.0,362
1124,far,3,1.0,0.0,362
730,units_per_acre,2,20.0,0.0,363
108,units_per_acre,1,20.0,0.0,363
1125,far,3,1.0,0.0,363
2198,far,6,1.0,0.0,363
1610,far,4,1.0,0.0,363
731,units_per_acre,2,20.0,0.0,364
109,units_per_acre,1,20.0,0.0,364
2199,far,6,0.88,0.0,364
1126,far,3,0.88,0.0,364
1611,far,4,0.88,0.0,364
110,units_per_acre,1,20.0,0.0,365
732,units_per_acre,2,20.0,0.0,365
1612,far,4,0.75,0.0,365
2200,far,6,0.75,0.0,365
1127,far,3,0.75,0.0,365
111,units_per_acre,1,20.0,0.0,366
733,units_per_acre,2,20.0,0.0,366
1613,far,4,0.75,0.0,366
1128,far,3,0.75,0.0,366
1614,far,4,0.7,0.0,367
112,units_per_acre,1,20.0,0.0,367
2201,far,6,0.7,0.0,367
1129,far,3,0.7,0.0,367
734,units_per_acre,2,20.0,0.0,367
735,units_per_acre,2,20.0,10.0,368
113,units_per_acre,1,20.0,10.0,368
2202,far,6,0.5,0.0,368
1615,far,4,0.5,0.0,368
1130,far,3,0.5,0.0,368
1616,far,4,0.5,0.0,369
2203,far,6,0.5,0.0,369
736,units_per_acre,2,20.0,0.0,369
114,units_per_acre,1,20.0,0.0,369
1841,far,5,0.5,0.0,369
1617,far,4,0.5,0.0,370
115,units_per_acre,1,20.0,0.0,370
2204,far,6,0.5,0.0,370
737,units_per_acre,2,20.0,0.0,370
1131,far,3,0.5,0.0,370
1618,far,4,2.5,0.0,371
1132,far,3,2.5,0.0,371
738,units_per_acre,2,18.0,0.0,371
116,units_per_acre,1,18.0,0.0,371
2205,far,6,2.5,0.0,371
2206,far,6,0.5,0.0,372
1619,far,4,0.5,0.0,372
117,units_per_acre,1,20.0,8.0,372
1133,far,3,0.5,0.0,372
739,units_per_acre,2,20.0,8.0,372
118,units_per_acre,1,20.0,15.0,373
2207,far,6,0.1,0.0,373
740,units_per_acre,2,20.0,15.0,373
741,units_per_acre,2,20.0,0.0,374
119,units_per_acre,1,20.0,0.0,374
120,units_per_acre,1,20.0,8.0,375
742,units_per_acre,2,20.0,8.0,375
1620,far,4,2.0,0.0,376
1842,far,5,2.0,0.0,376
2208,far,6,2.0,0.0,376
743,units_per_acre,2,18.0,0.0,376
121,units_per_acre,1,18.0,0.0,376
744,units_per_acre,2,20.0,10.0,377
122,units_per_acre,1,20.0,10.0,377
1134,far,3,1.0,0.0,378
2209,far,6,1.0,0.0,378
745,units_per_acre,2,19.0,0.0,378
1621,far,4,1.0,0.0,378
123,units_per_acre,1,19.0,0.0,378
124,units_per_acre,1,20.0,5.0,379
746,units_per_acre,2,20.0,5.0,379
1135,far,3,1.5,0.0,380
1622,far,4,1.5,0.0,380
125,units_per_acre,1,18.0,0.0,380
2210,far,6,1.5,0.0,380
747,units_per_acre,2,18.0,0.0,380
1623,far,4,2.0,0.0,381
126,units_per_acre,1,17.424,0.0,381
2211,far,6,2.0,0.0,381
1136,far,3,2.0,0.0,381
748,units_per_acre,2,17.424,0.0,381
127,units_per_acre,1,18.0,0.0,382
749,units_per_acre,2,18.0,0.0,382
1624,far,4,0.85,0.0,382
1137,far,3,0.85,0.0,382
2212,far,6,0.85,0.0,382
128,units_per_acre,1,18.0,8.0,383
1625,far,4,0.7,0.0,383
750,units_per_acre,2,18.0,8.0,383
2213,far,6,0.7,0.0,383
751,units_per_acre,2,18.0,0.0,384
1138,far,3,0.7,0.0,384
129,units_per_acre,1,18.0,0.0,384
2214,far,6,0.7,0.0,384
1626,far,4,0.7,0.0,384
1627,far,4,0.5,0.0,385
1139,far,3,0.5,0.0,385
2215,far,6,0.5,0.0,385
752,units_per_acre,2,18.0,0.0,385
130,units_per_acre,1,18.0,0.0,385
753,units_per_acre,2,18.5,0.0,386
131,units_per_acre,1,18.5,0.0,386
2216,far,6,0.2,0.0,387
1140,far,3,0.2,0.0,387
754,units_per_acre,2,18.0,0.0,387
132,units_per_acre,1,18.0,0.0,387
1628,far,4,0.2,0.0,387
755,units_per_acre,2,18.188,0.0,388
133,units_per_acre,1,18.188,0.0,388
134,units_per_acre,1,18.15,0.0,389
756,units_per_acre,2,18.15,0.0,389
135,units_per_acre,1,17.0,0.0,390
1141,far,3,1.0,0.0,390
757,units_per_acre,2,17.0,0.0,390
1629,far,4,1.0,0.0,390
2217,far,6,1.0,0.0,390
758,units_per_acre,2,18.0,9.6,391
136,units_per_acre,1,18.0,9.6,391
759,units_per_acre,2,18.0,10.0,392
137,units_per_acre,1,18.0,10.0,392
760,units_per_acre,2,18.0,0.0,393
138,units_per_acre,1,18.0,0.0,393
1142,far,3,1.5,0.0,394
139,units_per_acre,1,16.33,0.0,394
1630,far,4,1.5,0.0,394
761,units_per_acre,2,16.33,0.0,394
2218,far,6,1.5,0.0,394
762,units_per_acre,2,17.0,0.0,395
2219,far,6,0.75,0.0,395
1631,far,4,0.75,0.0,395
1143,far,3,0.75,0.0,395
140,units_per_acre,1,17.0,0.0,395
1632,far,4,0.5,0.0,396
1144,far,3,0.5,0.0,396
763,units_per_acre,2,17.0,0.0,396
2220,far,6,0.5,0.0,396
141,units_per_acre,1,17.0,0.0,396
764,units_per_acre,2,17.4,0.0,397
142,units_per_acre,1,17.4,0.0,397
1145,far,3,1.0,0.0,398
1633,far,4,1.0,0.0,398
143,units_per_acre,1,16.0,0.0,398
765,units_per_acre,2,16.0,0.0,398
766,units_per_acre,2,16.754,0.0,399
144,units_per_acre,1,16.754,0.0,399
1634,far,4,0.75,0.0,400
2221,far,6,0.75,0.0,400
145,units_per_acre,1,16.0,0.0,400
767,units_per_acre,2,16.0,0.0,400
1146,far,3,0.75,0.0,400
1635,far,4,0.7,0.0,401
146,units_per_acre,1,16.0,0.0,401
2222,far,6,0.7,0.0,401
768,units_per_acre,2,16.0,0.0,401
1636,far,4,0.7,0.0,402
769,units_per_acre,2,16.0,8.0,402
1147,far,3,0.7,0.0,402
147,units_per_acre,1,16.0,8.0,402
2223,far,6,0.7,0.0,402
148,units_per_acre,1,16.0,4.0,403
2224,far,6,0.7,0.0,403
1148,far,3,0.7,0.0,403
1637,far,4,0.7,0.0,403
770,units_per_acre,2,16.0,4.0,403
1638,far,4,0.5,0.0,404
1149,far,3,0.5,0.0,404
149,units_per_acre,1,16.0,0.0,404
2225,far,6,0.5,0.0,404
771,units_per_acre,2,16.0,0.0,404
772,units_per_acre,2,16.0,6.0,405
150,units_per_acre,1,16.0,6.0,405
151,units_per_acre,1,16.0,5.0,406
773,units_per_acre,2,16.0,5.0,406
152,units_per_acre,1,16.0,0.0,407
774,units_per_acre,2,16.0,0.0,407
153,units_per_acre,1,15.0,0.0,408
2226,far,6,0.8,0.0,408
1639,far,4,0.8,0.0,408
1150,far,3,0.8,0.0,408
775,units_per_acre,2,15.0,0.0,408
154,units_per_acre,1,15.0,0.0,409
1151,far,3,0.67,0.0,409
1640,far,4,0.67,0.0,409
776,units_per_acre,2,15.0,0.0,409
2227,far,6,0.67,0.0,409
777,units_per_acre,2,15.0,0.0,410
155,units_per_acre,1,15.0,0.0,410
2228,far,6,0.58,0.0,410
1152,far,3,0.58,0.0,410
1641,far,4,0.58,0.0,410
778,units_per_acre,2,15.0,0.0,411
1642,far,4,0.5,0.0,411
2229,far,6,0.5,0.0,411
1153,far,3,0.5,0.0,411
156,units_per_acre,1,15.0,0.0,411
779,units_per_acre,2,15.0,4.0,412
1154,far,3,0.5,0.0,412
157,units_per_acre,1,15.0,4.0,412
2230,far,6,0.5,0.0,412
1643,far,4,0.5,0.0,412
1155,far,3,0.45,0.0,413
780,units_per_acre,2,15.0,0.0,413
1644,far,4,0.45,0.0,413
158,units_per_acre,1,15.0,0.0,413
2231,far,6,0.45,0.0,413
1645,far,4,0.7,0.0,414
159,units_per_acre,1,14.52,0.0,414
781,units_per_acre,2,14.52,0.0,414
1156,far,3,0.7,0.0,414
2232,far,6,0.7,0.0,414
2233,far,6,0.5,0.0,415
160,units_per_acre,1,14.52,0.0,415
1157,far,3,0.5,0.0,415
1646,far,4,0.5,0.0,415
782,units_per_acre,2,14.52,0.0,415
161,units_per_acre,1,15.0,0.0,416
783,units_per_acre,2,15.0,0.0,416
162,units_per_acre,1,15.0,4.0,417
784,units_per_acre,2,15.0,4.0,417
785,units_per_acre,2,14.6,0.0,418
163,units_per_acre,1,14.6,0.0,418
786,units_per_acre,2,14.55,0.0,419
164,units_per_acre,1,14.55,0.0,419
165,units_per_acre,1,14.52,0.0,420
787,units_per_acre,2,14.52,0.0,420
166,units_per_acre,1,13.31,0.0,421
788,units_per_acre,2,13.31,0.0,421
2234,far,6,1.25,0.0,422
1647,far,4,1.25,0.0,422
167,units_per_acre,1,13.0,0.0,422
789,units_per_acre,2,13.0,0.0,422
1158,far,3,1.25,0.0,422
168,units_per_acre,1,14.0,11.0,423
790,units_per_acre,2,14.0,11.0,423
791,units_per_acre,2,14.0,0.0,424
169,units_per_acre,1,14.0,0.0,424
1648,far,4,0.7,0.0,425
1159,far,3,0.7,0.0,425
792,units_per_acre,2,13.0,0.0,425
2235,far,6,0.7,0.0,425
170,units_per_acre,1,13.0,0.0,425
171,units_per_acre,1,12.1,0.0,426
2236,far,6,1.5,0.0,426
1649,far,4,1.5,0.0,426
1160,far,3,1.5,0.0,426
793,units_per_acre,2,12.1,0.0,426
1161,far,3,0.5,0.0,427
794,units_per_acre,2,13.0,0.0,427
172,units_per_acre,1,13.0,0.0,427
2237,far,6,0.5,0.0,427
1650,far,4,0.5,0.0,427
795,units_per_acre,2,13.403,0.0,428
173,units_per_acre,1,13.403,0.0,428
2238,far,6,0.3,0.0,429
796,units_per_acre,2,13.068,1.0,429
174,units_per_acre,1,13.068,1.0,429
1651,far,4,0.3,0.0,429
1162,far,3,0.3,0.0,429
797,units_per_acre,2,12.1,0.0,430
1652,far,4,1.25,0.0,430
1163,far,3,1.25,0.0,430
175,units_per_acre,1,12.1,0.0,430
2239,far,6,1.25,0.0,430
1653,far,4,1.25,0.0,431
798,units_per_acre,2,12.1,0.0,431
1843,far,5,1.25,0.0,431
1164,far,3,1.25,0.0,431
176,units_per_acre,1,12.1,0.0,431
1654,far,4,1.25,0.0,432
177,units_per_acre,1,12.1,0.0,432
799,units_per_acre,2,12.1,0.0,432
1165,far,3,1.25,0.0,432
178,units_per_acre,1,13.29,0.0,433
800,units_per_acre,2,13.29,0.0,433
1166,far,3,1.0,0.0,434
801,units_per_acre,2,12.1,0.0,434
2240,far,6,1.0,0.0,434
179,units_per_acre,1,12.1,0.0,434
1655,far,4,1.0,0.0,434
1844,far,5,1.0,0.0,435
180,units_per_acre,1,12.1,0.0,435
1656,far,4,1.0,0.0,435
802,units_per_acre,2,12.1,0.0,435
1167,far,3,1.0,0.0,435
181,units_per_acre,1,13.003,0.0,436
803,units_per_acre,2,13.003,0.0,436
1657,far,4,1.0,0.0,437
1168,far,3,1.0,0.0,437
182,units_per_acre,1,12.0,0.0,437
2241,far,6,1.0,0.0,437
804,units_per_acre,2,12.0,0.0,437
1169,far,3,1.0,0.0,438
183,units_per_acre,1,12.0,0.0,438
2242,far,6,1.0,0.0,438
805,units_per_acre,2,12.0,0.0,438
1658,far,4,1.0,0.0,438
1659,far,4,1.0,0.0,439
806,units_per_acre,2,12.0,0.0,439
1170,far,3,1.0,0.0,439
184,units_per_acre,1,12.0,0.0,439
1171,far,3,0.8,0.0,440
2243,far,6,0.8,0.0,440
1660,far,4,0.8,0.0,440
185,units_per_acre,1,12.0,0.0,440
807,units_per_acre,2,12.0,0.0,440
808,units_per_acre,2,12.1,0.0,441
186,units_per_acre,1,12.1,0.0,441
1845,far,5,0.7,0.0,441
1661,far,4,0.7,0.0,441
1172,far,3,0.7,0.0,441
1173,far,3,0.75,0.0,442
2244,far,6,0.75,0.0,442
1662,far,4,0.75,0.0,442
187,units_per_acre,1,12.0,0.0,442
809,units_per_acre,2,12.0,0.0,442
1663,far,4,0.7,0.0,443
188,units_per_acre,1,12.0,6.0,443
2245,far,6,0.7,0.0,443
810,units_per_acre,2,12.0,6.0,443
1174,far,3,0.7,0.0,444
2246,far,6,0.7,0.0,444
1664,far,4,0.7,0.0,444
